Sample	R1	R2
SJAMLM7010947_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010947_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010947_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010949_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010949_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010949_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010950_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010950_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010950_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010951_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010951_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010951_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010952_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010952_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010952_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010953_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010953_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010953_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010954_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010954_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010954_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010955_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010955_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010955_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010956_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010956_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010956_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010957_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010957_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010957_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010958_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010958_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010958_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010959_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010959_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010959_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010960_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010960_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010960_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010961_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010961_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010961_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010962_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010962_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010962_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010963_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010963_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010963_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010964_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010964_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010964_D1.RNA-Seq_r2.fastq.gz
SJAMLM7010_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7010_D.RNA-Seq_r2.fastq.gz
SJAMLM7011108_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011108_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011108_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011108_D2.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011108_D2.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011108_D2.RNA-Seq_r2.fastq.gz
SJAMLM7011109_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011109_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011109_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011109_D2.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011109_D2.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011109_D2.RNA-Seq_r2.fastq.gz
SJAMLM7011233_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011233_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011233_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011234_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011234_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011234_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011235_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011235_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011235_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011236_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011236_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011236_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011237_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011237_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011237_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011238_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011238_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011238_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011239_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011239_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011239_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011240_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011240_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011240_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011241_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011241_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011241_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011242_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011242_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011242_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011243_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011243_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011243_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011244_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011244_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011244_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011246_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011246_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011246_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011247_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011247_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011247_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011248_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011248_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011248_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011249_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011249_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011249_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011321_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011321_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011321_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011322_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011322_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011322_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011323_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011323_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011323_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011324_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011324_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011324_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011325_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011325_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011325_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011326_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011326_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011326_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011327_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011327_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011327_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011328_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011328_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011328_D1.RNA-Seq_r2.fastq.gz
SJAMLM7011_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7011_D.RNA-Seq_r2.fastq.gz
SJAMLM7012_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7012_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7012_D.RNA-Seq_r2.fastq.gz
SJAMLM7013_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7013_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7013_D.RNA-Seq_r2.fastq.gz
SJAMLM7014_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7014_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7014_D.RNA-Seq_r2.fastq.gz
SJAMLM7015533_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015533_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015533_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015533_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015533_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015533_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015534_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015534_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015534_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015534_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015534_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015534_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015535_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015535_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015535_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015537_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015537_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015537_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015537_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015537_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015537_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015538_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015538_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015538_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015538_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015538_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015538_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015539_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015539_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015539_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015539_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015539_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015539_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015540_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015540_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015540_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015540_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015540_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015540_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015541_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015541_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015541_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015541_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015541_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015541_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015542_G1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015542_G1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015542_G1.RNA-Seq_r2.fastq.gz
SJAMLM7015543_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015543_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015543_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015549_D1.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015549_D1.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015549_D1.RNA-Seq_r2.fastq.gz
SJAMLM7015_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7015_D.RNA-Seq_r2.fastq.gz
SJAMLM7026_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7026_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7026_D.RNA-Seq_r2.fastq.gz
SJAMLM7027_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7027_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7027_D.RNA-Seq_r2.fastq.gz
SJAMLM7028_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7028_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7028_D.RNA-Seq_r2.fastq.gz
SJAMLM7029_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7029_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7029_D.RNA-Seq_r2.fastq.gz
SJAMLM7030_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7030_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7030_D.RNA-Seq_r2.fastq.gz
SJAMLM7031_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7031_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7031_D.RNA-Seq_r2.fastq.gz
SJAMLM7032_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7032_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7032_D.RNA-Seq_r2.fastq.gz
SJAMLM7033_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7033_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7033_D.RNA-Seq_r2.fastq.gz
SJAMLM7041_D.RNA-Seq	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7041_D.RNA-Seq_r1.fastq.gz	s3://fh-pi-meshinchi-s/SR/dnanexus_picard_fq2/SJAMLM7041_D.RNA-Seq_r2.fastq.gz
