Sample	BAM
PAWGIG-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWGIG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWHHS-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWHHS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWHSD-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWHSD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWHSD-40A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWHSD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWIAD-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWIAD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWIYJ-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWIYJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWJDZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWJDZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWKFB-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWKFB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWRJN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWRJN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWSIP-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWSIP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWSNZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWSNZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWSNZ-40A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWSNZ-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWSUI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWSUI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWVNF-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWVNF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWVRU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWVRU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWWPI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWWPI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWXEX-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWXEX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWXPM-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWXPM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWYII-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWYII-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAWYKF-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAWYKF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXAWN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXAWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXBAL-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXBAL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXBFM-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXBFM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXCGV-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXCGV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXCUK-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXCUK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXDHB-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXDHB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXDWD-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXDWD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXDWD-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXDWD-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXDWD-40A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXDWD-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXGLA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXGLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXHDZ-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXHDZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXHVP-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXHVP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXHYL-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXHYL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXJYG-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXJYG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXKRG-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXKRG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXKYU-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXKYU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXLGI-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXLGI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXMKS-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXMKS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXNFN-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXNFN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXNKT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXNKT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXPEY-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXPEY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXPLA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXPLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXPNK-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXPNK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXRBT-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXRBT-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXSBH-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXSBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXSFU-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXSFU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXSLV-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXSLV-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXSSI-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXSSI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXTGJ-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXTGJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXTMP-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXTMP-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXUCK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXUCK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXUDJ-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXUDJ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXUMA-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXUMA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXUTK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXUTK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXVDP-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXVDP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXVEZ-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXVEZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXVFA-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXVFA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWGU-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWGU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWGW-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWGW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWJR-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWJR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWJR-04A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWJR-04A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWLX-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWLX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWWR-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWWR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWZW-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWZW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXWZZ-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXWZZ-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXXCC-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXXCC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXYDU-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXYDU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXYHY-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXYHY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXYNI-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXYNI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXYYM-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXYYM-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXZFH-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXZFH-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXZJL-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXZJL-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXZJT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXZJT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXZLD-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXZLD-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAXZPS-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAXZPS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYABE-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYABE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYACG-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYACG-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYADU-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYADU-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYALA-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYALA-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYATF-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYATF-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYAXU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYAXU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYBAK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYBAK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYBEI-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYBEI-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYBGW-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYBGW-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYBHY-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYBHY-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYBJE-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYBJE-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYBLS-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYBLS-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYBPT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYBPT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYDAB-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYDAB-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYDIX-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYDIX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYDXU-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYDXU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYDYT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYDYT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYEDK-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYEDK-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYEGL-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYEGL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYESF-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYESF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYFBR-09A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYFBR-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
PAYFDT-03A-01R	s3://fh-pi-meshinchi-s/SR/DSAML_BAMs/PAYFDT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.bam
