Sample	BAM
TARGET-20-3272738-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3272738-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3384558-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3384558-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3413348-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3413348-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3415176-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3415176-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3466774-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3466774-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3505204-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3505204-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3509940-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3509940-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3519656-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3519656-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3556444-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3556444-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3564056-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3564056-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3578918-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3578918-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3586040-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3586040-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3593660-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3593660-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3594956-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3594956-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3607968-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3607968-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3644172-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3644172-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3699488-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3699488-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3717046-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3717046-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3721134-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3721134-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3734736-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3734736-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3742572-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3742572-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3743334-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3743334-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3765676-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3765676-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3812482-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3812482-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3838746-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3838746-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-3905700-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-3905700-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4006366-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4006366-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4039138-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4039138-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4064572-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4064572-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4080044-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4080044-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4114908-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4114908-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4115610-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4115610-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4121988-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4121988-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4127510-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4127510-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4128630-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4128630-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4143744-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4143744-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4383240-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4383240-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4415000-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4415000-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-4444520-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-4444520-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-49693-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-49693-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-56644-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-56644-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-58061-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-58061-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6262220-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6262220-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6326732-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6326732-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6380002-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6380002-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6380352-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6380352-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6414126-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6414126-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6414816-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6414816-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6457392-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6457392-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6460202-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6460202-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6498074-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6498074-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6521032-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6521032-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6523072-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6523072-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6539096-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6539096-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6543622-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6543622-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6544538-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6544538-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6552256-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6552256-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6557528-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6557528-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6557616-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6557616-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6559838-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6559838-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6564130-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6564130-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6565490-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6565490-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6568276-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6568276-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6570904-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6570904-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6573608-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6573608-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6581198-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6581198-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6583642-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6583642-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6594086-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6594086-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6594266-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6594266-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6594428-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6594428-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6604642-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6604642-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6614686-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6614686-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6657008-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6657008-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6661092-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6661092-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6662088-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6662088-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6664338-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6664338-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6685342-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6685342-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6704682-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6704682-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6706764-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6706764-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6712580-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6712580-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6726544-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6726544-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6763542-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6763542-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6767190-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6767190-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6777758-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6777758-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6802638-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6802638-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6808502-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6808502-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6828002-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6828002-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-6828900-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-6828900-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-707863-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-707863-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-714229-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-714229-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-744021-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-744021-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
TARGET-20-AMKL4-00-01R_RBS_withJunctionsOnGenome_dupsFlagged	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/BAM/TARGET-20-AMKL4-00-01R_RBS_withJunctionsOnGenome_dupsFlagged.srt.bam
