Sample	Filename
Kasumi-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/Kasumi-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
Kasumi-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/Kasumi-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
Kasumi-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/Kasumi-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
Kasumi-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/Kasumi-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
MV4-11-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/MV4-11-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
MV4-11-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/MV4-11-AZA-D11-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
MV4-11-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/MV4-11-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
MV4-11-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/MV4-11-AZA-D5-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
MV4-11-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/MV4-11-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
MV4-11-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/MV4-11-D1-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PASNSP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASNSP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PASNSP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASNSP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PASWXF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASWXF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PASWXF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASWXF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PASXCL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASXCL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PASXCL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASXCL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PASXFP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASXFP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PASXFP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASXFP-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PASZBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASZBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PASZBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PASZBH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATBFK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATBFK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATBFK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATBFK-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATDDX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATDDX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATDDX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATDDX-09A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATDXB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATDXB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATDXB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATDXB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATHYW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATHYW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATHYW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATHYW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATJSM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATJSM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATJSM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATJSM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATJTW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATMYU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATSAA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATSBU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATUHH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PATYHN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUCCI-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUCWF-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUFEM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUGFW-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUGSR-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUIRS-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUJSX-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUJUA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUKTL-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUMEU-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAURGT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAURGZ-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUTLA-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUTLA-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUUSG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUVKB-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUVKY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUVKY-40A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUWDM-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUWDN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUWWN-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUXAT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUXEH-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUXTT-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUYAY-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAUZBC-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r2.fq.gz
PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1	s3://fh-pi-meshinchi-s-eco-public/TARGET_AML/RNAseq_Illumina_Data/Fastq/PAVCVG-03A-01R_RBS_withJunctionsOnGenome_dupsFlagged_r1.fq.gz
