Sample	R1	R2
96-07372	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-07372_B_mR_N_F_S167_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_96-07372_B_mR_N_F_S167_R2_001.fastq.gz
97-01112	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01112_B_mR_N_F_S160_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01112_B_mR_N_F_S160_R2_001.fastq.gz
97-01352	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01352_B_mR_N_F_S172_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01352_B_mR_N_F_S172_R2_001.fastq.gz
97-01462	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01462_B_mR_N_F_S162_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-01462_B_mR_N_F_S162_R2_001.fastq.gz
97-02461	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-02461_B_mR_N_F_S166_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-02461_B_mR_N_F_S166_R2_001.fastq.gz
97-07562	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-07562_B_mR_N_F_S163_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_97-07562_B_mR_N_F_S163_R2_001.fastq.gz
98-04711	s3://fh-pi-meshinchi-s/SR/SWOG/0100_98-04711_B_mR_N_F_S199_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/0100_98-04711_B_mR_N_F_S199_R2_001.fastq.gz
2009-00672	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00672_B_R_N_F_S109_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_2009-00672_B_R_N_F_S109_R2_001.fastq.gz
92-04572	s3://fh-pi-meshinchi-s/SR/SWOG/1000_92-04572_B_R_N_F_S113_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_92-04572_B_R_N_F_S113_R2_001.fastq.gz
93-00752	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00752_B_R_N_F_S100_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-00752_B_R_N_F_S100_R2_001.fastq.gz
93-01501	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-01501_B_R_N_F_S103_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-01501_B_R_N_F_S103_R2_001.fastq.gz
93-05671	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-05671_B_R_N_F_Lim_15_S185_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-05671_B_R_N_F_Lim_15_S185_R2_001.fastq.gz
93-07572	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-07572_B_R_N_F_S97_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_93-07572_B_R_N_F_S97_R2_001.fastq.gz
95-03862	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-03862_B_R_N_F_S98_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_95-03862_B_R_N_F_S98_R2_001.fastq.gz
96-04452	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-04452_B_R_N_F_S101_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_96-04452_B_R_N_F_S101_R2_001.fastq.gz
97-04671	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-04671_B_R_N_F_S104_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-04671_B_R_N_F_S104_R2_001.fastq.gz
97-08262	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-08262_B_R_N_F_S105_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_97-08262_B_R_N_F_S105_R2_001.fastq.gz
98-04131	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-04131_B_R_N_F_S211_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1000_98-04131_B_R_N_F_S211_R2_001.fastq.gz
2002-01711	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2002-01711_B_R_N_F_S106_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_2002-01711_B_R_N_F_S106_R2_001.fastq.gz
92-00061	s3://fh-pi-meshinchi-s/SR/SWOG/1030_92-00061_B_R_N_F_Lim_S153_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1030_92-00061_B_R_N_F_Lim_S153_R2_001.fastq.gz
2004-03842	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2004-03842_B_mR_N_F_S201_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2004-03842_B_mR_N_F_S201_R2_001.fastq.gz
2005-02012	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_R_N_F_S111_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_R_N_F_S111_R2_001.fastq.gz
2005-02012	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_mR_N_F_S169_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02012_B_mR_N_F_S169_R2_001.fastq.gz
2005-02152	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02152_B_R_N_F_S224_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2005-02152_B_R_N_F_S224_R2_001.fastq.gz
2006-00602	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_R_N_F_S191_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_R_N_F_S191_R2_001.fastq.gz
2006-00602	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_mR_N_F_S165_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2006-00602_B_mR_N_F_S165_R2_001.fastq.gz
2007-01912	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-01912_B_R_N_F_S190_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-01912_B_R_N_F_S190_R2_001.fastq.gz
2007-02922	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-02922_B_R_N_F_S107_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2007-02922_B_R_N_F_S107_R2_001.fastq.gz
2009-00732	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2009-00732_B_R_N_F_S112_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_2009-00732_B_R_N_F_S112_R2_001.fastq.gz
94-00781	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_R_N_F_Lim_S155_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_R_N_F_Lim_S155_R2_001.fastq.gz
94-00781	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_mR_N_F_S213_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_94-00781_B_mR_N_F_S213_R2_001.fastq.gz
95-00941	s3://fh-pi-meshinchi-s/SR/SWOG/1100_95-00941_B_mR_N_F_S168_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_95-00941_B_mR_N_F_S168_R2_001.fastq.gz
96-02162	s3://fh-pi-meshinchi-s/SR/SWOG/1100_96-02162_B_R_N_F_S114_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_96-02162_B_R_N_F_S114_R2_001.fastq.gz
97-09021	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_R_N_F_Lim_15_S184_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_R_N_F_Lim_15_S184_R2_001.fastq.gz
97-09021	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_mR_N_F_S214_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_97-09021_B_mR_N_F_S214_R2_001.fastq.gz
98-03992	s3://fh-pi-meshinchi-s/SR/SWOG/1100_98-03992_B_R_N_F_S115_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1100_98-03992_B_R_N_F_S115_R2_001.fastq.gz
98-02471	s3://fh-pi-meshinchi-s/SR/SWOG/1120_98-02471_B_R_N_F_S116_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1120_98-02471_B_R_N_F_S116_R2_001.fastq.gz
2006-02152	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_R_N_F_S108_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_R_N_F_S108_R2_001.fastq.gz
2006-02152	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_mR_N_F_S177_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02152_B_mR_N_F_S177_R2_001.fastq.gz
2006-02161	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_R_N_F_S110_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_R_N_F_S110_R2_001.fastq.gz
2006-02161	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_mR_N_F_S178_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2006-02161_B_mR_N_F_S178_R2_001.fastq.gz
2007-02491	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_R_N_F_Lim_S156_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_R_N_F_Lim_S156_R2_001.fastq.gz
2007-02491	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_mR_N_F_S175_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2007-02491_B_mR_N_F_S175_R2_001.fastq.gz
2009-01602	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_R_N_F_Lim_S154_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_R_N_F_Lim_S154_R2_001.fastq.gz
2009-01602	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_mR_N_F_S212_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/1130_2009-01602_B_mR_N_F_S212_R2_001.fastq.gz
2004-02272	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2004-02272_B_R_N_F_S132_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2004-02272_B_R_N_F_S132_R2_001.fastq.gz
2005-03521	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03521_B_R_N_F_S130_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03521_B_R_N_F_S130_R2_001.fastq.gz
2005-03562	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03562_B_R_N_F_S124_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2005-03562_B_R_N_F_S124_R2_001.fastq.gz
2006-02472	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-02472_B_R_N_F_Lim_15_S188_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-02472_B_R_N_F_Lim_15_S188_R2_001.fastq.gz
2006-03251	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03251_B_R_N_F_Lim_S158_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03251_B_R_N_F_Lim_S158_R2_001.fastq.gz
2006-03301	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03301_B_R_N_F_S148_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2006-03301_B_R_N_F_S148_R2_001.fastq.gz
2008-02432	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02432_B_R_N_F_S133_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02432_B_R_N_F_S133_R2_001.fastq.gz
2008-02741	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02741_B_R_N_F_S146_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-02741_B_R_N_F_S146_R2_001.fastq.gz
2008-03311	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-03311_B_R_N_F_S117_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_2008-03311_B_R_N_F_S117_R2_001.fastq.gz
92-00291	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-00291_B_R_N_F_S121_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-00291_B_R_N_F_S121_R2_001.fastq.gz
92-03041	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-03041_B_R_N_F_Lim_S157_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_92-03041_B_R_N_F_Lim_S157_R2_001.fastq.gz
93-00222	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-00222_B_R_N_F_S137_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-00222_B_R_N_F_S137_R2_001.fastq.gz
93-05731	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-05731_B_R_N_F_S129_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-05731_B_R_N_F_S129_R2_001.fastq.gz
93-07262	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07262_B_R_N_F_S127_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07262_B_R_N_F_S127_R2_001.fastq.gz
93-07661	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07661_B_R_N_F_S119_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_93-07661_B_R_N_F_S119_R2_001.fastq.gz
95-01922	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01922_B_R_N_F_S138_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01922_B_R_N_F_S138_R2_001.fastq.gz
95-01981	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_Lim_15_S186_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_Lim_15_S186_R2_001.fastq.gz
95-01981	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_S189_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_95-01981_B_R_N_F_S189_R2_001.fastq.gz
96-07211	s3://fh-pi-meshinchi-s/SR/SWOG/2000_96-07211_B_R_N_F_Lim_15_S187_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2000_96-07211_B_R_N_F_Lim_15_S187_R2_001.fastq.gz
2006-01681	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2006-01681_B_R_N_F_S147_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2020_2006-01681_B_R_N_F_S147_R2_001.fastq.gz
2004-03141	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2004-03141_B_R_N_F_S126_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2004-03141_B_R_N_F_S126_R2_001.fastq.gz
2007-02161	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2007-02161_B_R_N_F_S145_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2007-02161_B_R_N_F_S145_R2_001.fastq.gz
2008-02551	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-02551_B_R_N_F_S131_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_2008-02551_B_R_N_F_S131_R2_001.fastq.gz
92-02961	s3://fh-pi-meshinchi-s/SR/SWOG/2030_92-02961_B_R_N_F_S122_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_92-02961_B_R_N_F_S122_R2_001.fastq.gz
93-00291	s3://fh-pi-meshinchi-s/SR/SWOG/2030_93-00291_B_R_N_F_S125_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_93-00291_B_R_N_F_S125_R2_001.fastq.gz
97-08251	s3://fh-pi-meshinchi-s/SR/SWOG/2030_97-08251_B_R_N_F_S151_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2030_97-08251_B_R_N_F_S151_R2_001.fastq.gz
2004-02222	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2004-02222_B_mR_N_F_S161_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2004-02222_B_mR_N_F_S161_R2_001.fastq.gz
2005-04432	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_R_N_F_S149_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_R_N_F_S149_R2_001.fastq.gz
2005-04432	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_mR_N_F_S179_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2005-04432_B_mR_N_F_S179_R2_001.fastq.gz
2006-00802	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_R_N_F_S135_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_R_N_F_S135_R2_001.fastq.gz
2006-00802	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_mR_N_F_S202_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-00802_B_mR_N_F_S202_R2_001.fastq.gz
2006-03141	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03141_B_R_N_F_S144_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03141_B_R_N_F_S144_R2_001.fastq.gz
2006-03312	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03312_B_R_N_F_S152_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2006-03312_B_R_N_F_S152_R2_001.fastq.gz
2007-00372	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00372_B_mR_N_F_S198_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00372_B_mR_N_F_S198_R2_001.fastq.gz
2007-00752	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00752_B_R_N_F_S150_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00752_B_R_N_F_S150_R2_001.fastq.gz
2007-00962	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00962_B_mR_N_F_S183_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2007-00962_B_mR_N_F_S183_R2_001.fastq.gz
2008-00701	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-00701_B_R_N_F_S140_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-00701_B_R_N_F_S140_R2_001.fastq.gz
2008-02231	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02231_B_R_N_F_S141_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02231_B_R_N_F_S141_R2_001.fastq.gz
2008-02341	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02341_B_R_N_F_S142_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_2008-02341_B_R_N_F_S142_R2_001.fastq.gz
92-00841	s3://fh-pi-meshinchi-s/SR/SWOG/2100_92-00841_B_mR_N_F_S215_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_92-00841_B_mR_N_F_S215_R2_001.fastq.gz
93-07751	s3://fh-pi-meshinchi-s/SR/SWOG/2100_93-07751_B_R_N_F_S123_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2100_93-07751_B_R_N_F_S123_R2_001.fastq.gz
2007-01992	s3://fh-pi-meshinchi-s/SR/SWOG/2120_2007-01992_B_R_N_F_S99_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2120_2007-01992_B_R_N_F_S99_R2_001.fastq.gz
98-06381	s3://fh-pi-meshinchi-s/SR/SWOG/2120_98-06381_B_R_N_F_S128_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2120_98-06381_B_R_N_F_S128_R2_001.fastq.gz
2005-04662	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_R_N_F_S102_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_R_N_F_S102_R2_001.fastq.gz
2005-04662	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_mR_N_F_S205_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2005-04662_B_mR_N_F_S205_R2_001.fastq.gz
2006-01292	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_R_N_F_S139_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_R_N_F_S139_R2_001.fastq.gz
2006-01292	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_mR_N_F_S203_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2006-01292_B_mR_N_F_S203_R2_001.fastq.gz
2007-01032	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2007-01032_B_R_N_F_S136_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2007-01032_B_R_N_F_S136_R2_001.fastq.gz
2008-01521	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-01521_B_R_N_F_S143_R1_001.fastq.gz	s3://fh-pi-meshinchi-s/SR/SWOG/2130_2008-01521_B_R_N_F_S143_R2_001.fastq.gz
